Name,Attack,Defense,HP,Region,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
Bulbasaur,49,49,45,Kanto,65,65,45,Grass,Poison
Ivysaur,62,63,60,Kanto,80,80,60,Grass,Poison
Venusaur,82,83,80,Kanto,100,100,80,Grass,Poison
Charmander,52,43,39,Kanto,60,50,65,Fire,DNE
Charmeleon,64,58,58,Kanto,80,65,80,Fire,DNE
Charizard,84,78,78,Kanto,109,85,100,Fire,Flying
Squirtle,48,65,44,Kanto,50,64,43,Water,DNE
Wartortle,63,80,59,Kanto,65,80,58,Water,DNE
Blastoise,83,100,79,Kanto,85,105,78,Water,DNE
Caterpie,30,35,45,Kanto,20,20,45,Bug,DNE
Metapod,20,55,50,Kanto,25,25,30,Bug,DNE
Butterfree,45,50,60,Kanto,90,80,70,Bug,Flying
Weedle,35,30,40,Kanto,20,20,50,Bug,Poison
Kakuna,25,50,45,Kanto,25,25,35,Bug,Poison
Beedrill,90,40,65,Kanto,45,80,75,Bug,Poison
Pidgey,45,40,40,Kanto,35,35,56,Normal,Flying
Pidgeotto,60,55,63,Kanto,50,50,71,Normal,Flying
Pidgeot,80,75,83,Kanto,70,70,101,Normal,Flying
Rattata,56,35,30,Kanto,25,35,72,Normal,DNE
Raticate,81,60,55,Kanto,50,70,97,Normal,DNE
Spearow,60,30,40,Kanto,31,31,70,Normal,Flying
Fearow,90,65,65,Kanto,61,61,100,Normal,Flying
Ekans,60,44,35,Kanto,40,54,55,Poison,DNE
Arbok,95,69,60,Kanto,65,79,80,Poison,DNE
Pikachu,55,40,35,Kanto,50,50,90,Electric,DNE
Raichu,90,55,60,Kanto,90,80,110,Electric,DNE
Sandshrew,75,85,50,Kanto,20,30,40,Ground,DNE
Sandslash,100,110,75,Kanto,45,55,65,Ground,DNE
Nidorina,62,67,70,Kanto,55,55,56,Poison,DNE
Nidoqueen,92,87,90,Kanto,75,85,76,Poison,Ground
Nidorino,72,57,61,Kanto,55,55,65,Poison,DNE
Nidoking,102,77,81,Kanto,85,75,85,Poison,Ground
Clefairy,45,48,70,Kanto,60,65,35,Fairy,DNE
Clefable,70,73,95,Kanto,95,90,60,Fairy,DNE
Vulpix,41,40,38,Kanto,50,65,65,Fire,DNE
Ninetales,76,75,73,Kanto,81,100,100,Fire,DNE
Jigglypuff,45,20,115,Kanto,45,25,20,Normal,Fairy
Wigglytuff,70,45,140,Kanto,85,50,45,Normal,Fairy
Zubat,45,35,40,Kanto,30,40,55,Poison,Flying
Golbat,80,70,75,Kanto,65,75,90,Poison,Flying
Oddish,50,55,45,Kanto,75,65,30,Grass,Poison
Gloom,65,70,60,Kanto,85,75,40,Grass,Poison
Vileplume,80,85,75,Kanto,110,90,50,Grass,Poison
Paras,70,55,35,Kanto,45,55,25,Bug,Grass
Parasect,95,80,60,Kanto,60,80,30,Bug,Grass
Venonat,55,50,60,Kanto,40,55,45,Bug,Poison
Venomoth,65,60,70,Kanto,90,75,90,Bug,Poison
Diglett,55,25,10,Kanto,35,45,95,Ground,DNE
Dugtrio,100,50,35,Kanto,50,70,120,Ground,DNE
Meowth,45,35,40,Kanto,40,40,90,Normal,DNE
Persian,70,60,65,Kanto,65,65,115,Normal,DNE
Psyduck,52,48,50,Kanto,65,50,55,Water,DNE
Golduck,82,78,80,Kanto,95,80,85,Water,DNE
Mankey,80,35,40,Kanto,35,45,70,Fighting,DNE
Primeape,105,60,65,Kanto,60,70,95,Fighting,DNE
Growlithe,70,45,55,Kanto,70,50,60,Fire,DNE
Arcanine,110,80,90,Kanto,100,80,95,Fire,DNE
Poliwag,50,40,40,Kanto,40,40,90,Water,DNE
Poliwhirl,65,65,65,Kanto,50,50,90,Water,DNE
Poliwrath,95,95,90,Kanto,70,90,70,Water,Fighting
Abra,20,15,25,Kanto,105,55,90,Psychic,DNE
Kadabra,35,30,40,Kanto,120,70,105,Psychic,DNE
Alakazam,50,45,55,Kanto,135,95,120,Psychic,DNE
Machop,80,50,70,Kanto,35,35,35,Fighting,DNE
Machoke,100,70,80,Kanto,50,60,45,Fighting,DNE
Machamp,130,80,90,Kanto,65,85,55,Fighting,DNE
Bellsprout,75,35,50,Kanto,70,30,40,Grass,Poison
Weepinbell,90,50,65,Kanto,85,45,55,Grass,Poison
Victreebel,105,65,80,Kanto,100,70,70,Grass,Poison
Tentacool,40,35,40,Kanto,50,100,70,Water,Poison
Tentacruel,70,65,80,Kanto,80,120,100,Water,Poison
Geodude,80,100,40,Kanto,30,30,20,Rock,Ground
Graveler,95,115,55,Kanto,45,45,35,Rock,Ground
Golem,120,130,80,Kanto,55,65,45,Rock,Ground
Ponyta,85,55,50,Kanto,65,65,90,Fire,DNE
Rapidash,100,70,65,Kanto,80,80,105,Fire,DNE
Slowpoke,65,65,90,Kanto,40,40,15,Water,Psychic
Slowbro,75,110,95,Kanto,100,80,30,Water,Psychic
Magnemite,35,70,25,Kanto,95,55,45,Electric,Steel
Magneton,60,95,50,Kanto,120,70,70,Electric,Steel
Doduo,85,45,35,Kanto,35,35,75,Normal,Flying
Dodrio,110,70,60,Kanto,60,60,110,Normal,Flying
Seel,45,55,65,Kanto,45,70,45,Water,DNE
Dewgong,70,80,90,Kanto,70,95,70,Water,Ice
Grimer,80,50,80,Kanto,40,50,25,Poison,DNE
Muk,105,75,105,Kanto,65,100,50,Poison,DNE
Shellder,65,100,30,Kanto,45,25,40,Water,DNE
Cloyster,95,180,50,Kanto,85,45,70,Water,Ice
Gastly,35,30,30,Kanto,100,35,80,Ghost,Poison
Haunter,50,45,45,Kanto,115,55,95,Ghost,Poison
Gengar,65,60,60,Kanto,130,75,110,Ghost,Poison
Onix,45,160,35,Kanto,30,45,70,Rock,Ground
Drowzee,48,45,60,Kanto,43,90,42,Psychic,DNE
Hypno,73,70,85,Kanto,73,115,67,Psychic,DNE
Krabby,105,90,30,Kanto,25,25,50,Water,DNE
Kingler,130,115,55,Kanto,50,50,75,Water,DNE
Voltorb,30,50,40,Kanto,55,55,100,Electric,DNE
Electrode,50,70,60,Kanto,80,80,150,Electric,DNE
Exeggcute,40,80,60,Kanto,60,45,40,Grass,Psychic
Exeggutor,95,85,95,Kanto,125,75,55,Grass,Psychic
Cubone,50,95,50,Kanto,40,50,35,Ground,DNE
Marowak,80,110,60,Kanto,50,80,45,Ground,DNE
Hitmonlee,120,53,50,Kanto,35,110,87,Fighting,DNE
Hitmonchan,105,79,50,Kanto,35,110,76,Fighting,DNE
Lickitung,55,75,90,Kanto,60,75,30,Normal,DNE
Koffing,65,95,40,Kanto,60,45,35,Poison,DNE
Weezing,90,120,65,Kanto,85,70,60,Poison,DNE
Rhyhorn,85,95,80,Kanto,30,30,25,Ground,Rock
Rhydon,130,120,105,Kanto,45,45,40,Ground,Rock
Chansey,5,5,250,Kanto,35,105,50,Normal,DNE
Tangela,55,115,65,Kanto,100,40,60,Grass,DNE
Kangaskhan,95,80,105,Kanto,40,80,90,Normal,DNE
Horsea,40,70,30,Kanto,70,25,60,Water,DNE
Seadra,65,95,55,Kanto,95,45,85,Water,DNE
